Unnamed: 0,id,name,image,start_time,end_time,key,reaction_time
0,1,bird,images/bird.png,5.8083314,6.5826921,y,0.7743607
1,1,keyboard,images/keyboard.png,7.5919309,7.9826317,y,0.3907008
2,1,chicken,images/chicken.png,8.9899938,9.4610856,y,0.4710918
3,1,cow,images/bird.png,10.4705987,11.2842152,n,0.8136165
4,1,cat,images/dog.png,12.2940148,12.8197664,n,0.5257516
5,1,bell,images/baby.png,13.8287286,14.3982377,n,0.5695091
6,1,goat,images/goat.png,15.4068628,15.8512259,y,0.4443631
7,1,duck,images/duck.png,16.8605019,17.3128833,y,0.4523814
8,1,bell,images/bell.png,18.3210936,18.8858481,y,0.5647545
9,1,car,images/car.png,19.8936629,20.3777322,y,0.4840693
10,1,snake,images/snake.png,21.3856369,21.8779751,y,0.4923382
11,1,owl,images/owl.png,22.8863638,23.5352217,y,0.6488579
12,1,hammer,images/cricket.png,24.5436678,25.0547736,n,0.5111058
13,1,car,images/cat.png,26.0642939,26.5222403,n,0.4579464
14,1,snake,images/goat.png,27.5298168,28.191793,n,0.6619762
15,1,dog,images/keyboard.png,29.2010822,29.888345,n,0.6872628
16,1,duck,images/hammer.png,30.8965022,31.4731899,n,0.5766877
17,1,clock,images/duck.png,32.4805634,32.9547954,n,0.474232
18,1,cat,images/cat.png,33.9629638,34.3416301,y,0.3786663
19,1,gun,images/gun.png,35.3496822,35.7002092,y,0.350527
20,1,rooster,images/rooster.png,36.7094208,37.2804876,y,0.5710668
21,1,sheep,images/sheep.png,38.2881641,38.7546685,y,0.4665044
22,1,train,images/train.png,39.7634336,40.2564878,y,0.4930542
23,1,cow,images/cow.png,41.264498,41.7606112,y,0.4961132
24,1,rooster,images/motorcycle.png,42.768825,43.1952126,n,0.4263876
25,1,motorcycle,images/motorcycle.png,44.2039833,44.6131322,n,0.4091489
26,1,baby,images/baby.png,45.6212861,46.0594366,y,0.4381505
27,1,keyboard,images/clock.png,47.0670459,47.6054133,n,0.5383674
28,1,scissors,images/scissors.png,48.613814,49.9576289,y,1.3438149
29,1,chicken,images/snake.png,50.965637,51.6369581,n,0.6713211
30,1,dog,images/dog.png,52.6454618,53.4719542,y,0.8264924
31,1,frog,images/frog.png,54.4806136,54.9907578,y,0.5101442
32,1,hammer,images/hammer.png,55.9988006,56.5415834,y,0.5427828
33,1,clock,images/clock.png,57.5491923,58.0479631,y,0.4987708
34,1,cricket,images/cricket.png,59.055954,59.5608743,y,0.5049203
35,1,train,images/rooster.png,60.569045,60.8815112,n,0.3124662
36,1,whistle,images/whistle.png,61.8894944,62.5687213,y,0.6792269
37,1,sheep,images/owl.png,63.5760918,64.1625317,n,0.5864399
38,1,motorcycle,images/gun.png,65.1715871,66.0594707,n,0.8878836
39,1,cricket,images/chicken.png,67.0675224,67.5808299,n,0.5133075
40,1,baby,images/scissors.png,68.5886471,69.4093295,n,0.8206824
41,1,frog,images/cow.png,70.4171496,70.8869844,n,0.4698348
42,1,owl,images/bell.png,71.8942681,72.3926833,n,0.4984152
43,1,scissors,images/whistle.png,73.4019568,73.8771426,n,0.4751858
44,1,bird,images/car.png,74.8846344,75.4915341,n,0.6068997
45,1,goat,images/sheep.png,76.4990721,76.950576,y,0.4515039
46,1,gun,images/frog.png,77.9573326,78.5501656,n,0.592833
47,1,whistle,images/train.png,79.5580526,80.3829393,n,0.8248867
0,2,motorcycle,images/gun.png,4.7438409,5.8739257,n,1.1300848
1,2,owl,images/owl.png,6.8838464,7.4714796,y,0.5876332
2,2,snake,images/goat.png,8.480038,11.6423335,y,3.1622955
3,2,clock,images/clock.png,12.6514396,13.0039208,y,0.3524812
4,2,sheep,images/sheep.png,14.0126819,14.4608417,y,0.4481598
5,2,rooster,images/motorcycle.png,15.4694578,15.953576,n,0.4841182
6,2,frog,images/cow.png,16.9616087,17.6392362,n,0.6776275
7,2,whistle,images/train.png,18.6483613,19.1411031,n,0.4927418
8,2,goat,images/goat.png,20.1502619,20.7853807,y,0.6351188
9,2,dog,images/keyboard.png,21.7945692,22.6981027,n,0.9035335
10,2,cat,images/cat.png,23.7065011,24.2854591,y,0.578958
11,2,duck,images/duck.png,25.294135,25.7263204,y,0.4321854
12,2,baby,images/baby.png,26.735448,27.1850801,y,0.4496321
13,2,sheep,images/owl.png,28.1930854,28.761802,n,0.5687166
14,2,baby,images/scissors.png,29.7696766,30.3321147,n,0.5624381
15,2,keyboard,images/clock.png,31.3405504,32.125057,n,0.7845066
16,2,gun,images/frog.png,33.1336658,33.9565984,n,0.8229326
17,2,bell,images/baby.png,34.9646224,36.3404589,n,1.3758365
18,2,train,images/rooster.png,37.3488946,37.8589829,n,0.5100883
19,2,owl,images/bell.png,38.8677932,39.4751951,n,0.6074019
20,2,whistle,images/whistle.png,40.4828612,40.9224712,y,0.43961
21,2,cricket,images/chicken.png,41.931401,42.4155711,n,0.4841701
22,2,cat,images/dog.png,43.424,43.9341929,n,0.5101929
23,2,duck,images/hammer.png,44.9423911,45.3772622,n,0.4348711
24,2,chicken,images/chicken.png,46.3859831,46.9651747,y,0.5791916
25,2,cricket,images/cricket.png,47.9732226,48.42049,y,0.4472674
26,2,train,images/train.png,49.4285755,49.8417462,y,0.4131707
27,2,scissors,images/scissors.png,50.8500995,51.2787843,y,0.4286848
28,2,car,images/cat.png,52.2883675,52.8183533,n,0.5299858
29,2,gun,images/gun.png,53.8266527,54.691225,y,0.8645723
30,2,keyboard,images/keyboard.png,55.6984429,56.1167342,y,0.4182913
31,2,chicken,images/snake.png,57.124983,57.5950695,n,0.4700865
32,2,snake,images/snake.png,58.6039407,58.8484877,y,0.244547
33,2,motorcycle,images/motorcycle.png,59.8569495,60.365477,y,0.5085275
34,2,rooster,images/rooster.png,61.3739116,61.8684982,y,0.4945866
35,2,cow,images/bird.png,62.8765972,63.4483741,n,0.5717769
36,2,clock,images/duck.png,64.4567607,64.9533983,n,0.4966376
37,2,car,images/car.png,65.960731,66.4943859,y,0.5336549
38,2,hammer,images/hammer.png,67.502514,68.1537044,y,0.6511904
39,2,bird,images/bird.png,69.1622009,69.6026344,y,0.4404335
40,2,scissors,images/whistle.png,70.6104225,71.0872857,n,0.4768632
41,2,dog,images/dog.png,72.0953281,72.7037872,y,0.6084591
42,2,hammer,images/cricket.png,73.711538,74.5560755,n,0.8445375
43,2,cow,images/cow.png,75.5637595,76.0439999,y,0.4802404
44,2,bird,images/car.png,77.0516663,77.417874,n,0.3662077
45,2,bell,images/bell.png,78.4259756,78.8019396,y,0.375964
46,2,frog,images/frog.png,79.8108405,80.2510608,y,0.4402203
47,2,goat,images/sheep.png,81.25938,81.9339012,n,0.6745212
0,3,cat,images/cat.png,4.0640785,4.8321249,y,0.7680464
1,3,chicken,images/chicken.png,5.8406747,6.7230393,y,0.8823646
2,3,keyboard,images/keyboard.png,7.7313804,8.2324543,y,0.5010739
3,3,clock,images/duck.png,9.2404713,10.1897319,n,0.9492606
4,3,cat,images/dog.png,11.1981826,11.6575465,n,0.4593639
5,3,sheep,images/sheep.png,12.6657262,13.3918282,y,0.726102
6,3,goat,images/goat.png,14.4007116,14.9101815,y,0.5094699
7,3,clock,images/clock.png,15.9191625,16.3629913,y,0.4438288
8,3,motorcycle,images/gun.png,17.3709211,17.9662424,n,0.5953213
9,3,cricket,images/cricket.png,18.9748727,19.4594266,y,0.4845539
10,3,train,images/rooster.png,20.467572,21.0741179,n,0.6065459
11,3,bell,images/baby.png,22.0833427,22.852015,y,0.7686723
12,3,hammer,images/hammer.png,23.8604118,24.2721475,y,0.4117357
13,3,sheep,images/owl.png,25.2800644,25.922262,n,0.6421976
14,3,frog,images/cow.png,26.9303791,27.4201183,n,0.4897392
15,3,snake,images/snake.png,28.4284805,28.8618578,y,0.4333773
16,3,duck,images/duck.png,29.8708479,30.4923409,y,0.621493
17,3,gun,images/frog.png,31.5010259,32.303205,n,0.8021791
18,3,hammer,images/cricket.png,33.3108943,34.073204,n,0.7623097
19,3,keyboard,images/clock.png,35.0816047,35.5040526,n,0.4224479
20,3,car,images/car.png,36.5130372,36.9901884,y,0.4771512
21,3,rooster,images/rooster.png,37.9994737,38.5338206,y,0.5343469
22,3,owl,images/bell.png,39.5419779,40.0063032,n,0.4643253
23,3,car,images/cat.png,41.0146809,41.8925842,n,0.8779033
24,3,owl,images/owl.png,42.9007667,43.5780957,y,0.677329
25,3,bell,images/bell.png,44.5865124,45.0397241,y,0.4532117
26,3,rooster,images/motorcycle.png,46.0495706,46.7317997,n,0.6822291
27,3,dog,images/dog.png,47.7400457,48.3284792,y,0.5884335
28,3,cow,images/cow.png,49.3389214,49.8955911,n,0.5566697
29,3,gun,images/gun.png,50.9032983,51.8960921,y,0.9927938
30,3,duck,images/hammer.png,52.9040799,53.3567911,n,0.4527112
31,3,bird,images/bird.png,54.3649252,54.933909,y,0.5689838
32,3,frog,images/frog.png,55.9418453,56.7623003,n,0.820455
33,3,train,images/train.png,57.7712584,58.4020924,y,0.630834
34,3,scissors,images/scissors.png,59.4103676,60.2990542,y,0.8886866
35,3,baby,images/scissors.png,61.3072351,61.7755572,n,0.4683221
36,3,goat,images/sheep.png,62.78342,63.3169237,y,0.5335037
37,3,whistle,images/whistle.png,64.3251286,64.8055182,y,0.4803896
38,3,chicken,images/snake.png,65.8134518,66.616321,n,0.8028692
39,3,whistle,images/train.png,67.6256002,67.9021472,n,0.276547
40,3,bird,images/car.png,68.9097304,69.1690603,n,0.2593299
41,3,scissors,images/whistle.png,70.1765735,70.6150086,n,0.4384351
42,3,motorcycle,images/motorcycle.png,71.6223444,72.1805608,y,0.5582164
43,3,cricket,images/chicken.png,73.1890777,73.7305104,n,0.5414327
44,3,snake,images/goat.png,74.7375115,75.0288247,n,0.2913132
45,3,cow,images/bird.png,76.0374441,76.5903964,n,0.5529523
46,3,baby,images/baby.png,77.598099,78.0620911,y,0.4639921
47,3,dog,images/keyboard.png,79.0691741,79.498173,n,0.4289989
0,4,snake,images/snake.png,4.4163779,4.9013231,y,0.4849452
1,4,owl,images/owl.png,5.9102795,6.4742568,y,0.5639773
2,4,hammer,images/hammer.png,7.4824173,8.055697,y,0.5732797
3,4,cow,images/bird.png,9.0647639,9.6323451,n,0.5675812
4,4,whistle,images/whistle.png,10.6412117,11.101197,y,0.4599853
5,4,dog,images/dog.png,12.1099586,12.5435555,y,0.4335969
6,4,cricket,images/chicken.png,13.5532023,14.304848,n,0.7516457
7,4,clock,images/clock.png,15.313985,15.776266,y,0.462281
8,4,gun,images/gun.png,16.7843136,17.2567045,y,0.4723909
9,4,scissors,images/whistle.png,18.2651527,18.6889922,n,0.4238395
10,4,baby,images/baby.png,19.6985663,20.267331,y,0.5687647
11,4,clock,images/duck.png,21.2753819,21.7527417,n,0.4773598
12,4,dog,images/keyboard.png,22.7603024,23.2044088,n,0.4441064
13,4,duck,images/duck.png,24.2135564,24.6984878,y,0.4849314
14,4,baby,images/scissors.png,25.7065203,26.1398456,n,0.4333253
15,4,goat,images/sheep.png,27.1490898,27.8274955,n,0.6784057
16,4,scissors,images/scissors.png,28.8363138,29.4745033,y,0.6381895
17,4,owl,images/bell.png,30.4818579,32.2584679,n,1.77661
18,4,frog,images/frog.png,33.2661039,33.6771953,y,0.4110914
19,4,train,images/rooster.png,34.6857357,35.1035785,n,0.4178428
20,4,motorcycle,images/gun.png,36.1122872,36.6297322,n,0.517445
21,4,snake,images/goat.png,37.6392721,38.1072424,n,0.4679703
22,4,cow,images/cow.png,39.1152169,39.5861978,y,0.4709809
23,4,cat,images/cat.png,40.5943709,41.1153201,y,0.5209492
24,4,motorcycle,images/motorcycle.png,42.1241715,43.3570535,y,1.232882
25,4,goat,images/goat.png,44.36406,44.8715736,y,0.5075136
26,4,bell,images/bell.png,45.8805139,46.3409863,y,0.4604724
27,4,cricket,images/cricket.png,47.3483028,48.0365836,y,0.6882808
28,4,whistle,images/train.png,49.0448714,49.5035652,n,0.4586938
29,4,rooster,images/rooster.png,50.5104559,51.0745854,y,0.5641295
30,4,chicken,images/snake.png,52.0824955,52.5290741,n,0.4465786
31,4,car,images/car.png,53.5383055,54.3153708,y,0.7770653
32,4,bird,images/bird.png,55.3235712,55.8077091,y,0.4841379
33,4,duck,images/hammer.png,56.8165256,57.1903958,n,0.3738702
34,4,frog,images/cow.png,58.1988592,58.5988269,n,0.3999677
35,4,sheep,images/owl.png,59.6076377,60.1410273,n,0.5333896
36,4,train,images/train.png,61.1494387,61.7493572,y,0.5999185
37,4,gun,images/frog.png,62.7576597,63.2493007,n,0.491641
38,4,rooster,images/motorcycle.png,64.2575676,64.7823323,n,0.5247647
39,4,bird,images/car.png,65.7892482,66.2865359,n,0.4972877
40,4,keyboard,images/clock.png,67.2945112,67.77346,n,0.4789488
41,4,bell,images/baby.png,68.7810397,69.2761189,n,0.4950792
42,4,hammer,images/cricket.png,70.2849337,70.8004336,n,0.5154999
43,4,car,images/cat.png,71.8081884,72.3663814,n,0.558193
44,4,cat,images/dog.png,73.3738816,74.2084442,n,0.8345626
45,4,keyboard,images/keyboard.png,75.2171367,75.7343848,y,0.5172481
46,4,chicken,images/chicken.png,76.7435245,77.1549434,y,0.4114189
47,4,sheep,images/sheep.png,78.1663593,78.6163498,y,0.4499905
